Lp.;Imie/imiona autora;Nazwisko autora;Praca zbiorowa;Tytu≥;Miejsce w bibliotece;Czy na sprzedaø?;Cena;Uwagi
1.;Irina;Jazykowa;;Oto czyniÍ wszystko nowe. Ikona w XX wieku;A1;tak;;
2.;Leigh;Bardugo;;CieÒ i koúÊ;A1;tak;;
3.;Anna Katarzyna;Emmerich b≥.;;Tajemnice czasÛw ostatecznych;A2;tak;;
4.;Raniero;Cantalamessa ;;Naucza≥ w szabat. Rok B;A1;tak;;
5.;Gianluigi;Corti;;Gdzieø jest o úmierci twoje zwyciÍstwo? Komentarz do czytaÒ Mszy úwiÍtych za zmar≥ych;A2;tak;;
6.;Agata;Grzybek;;Lepiej s≥uøyÊ. PodrÍcznik animatora;A1;tak;;
7.;Angelo ;Comastri;;Gdzie jest twÛj BÛg? Historie nawrÛceÒ XX wieku;A1;tak;;
8.;Joseph;Ratzinger kard.;;Wiara - prawda - tolerancja;A1;tak;;
9.;Ma≥gorzata;Chmielewska s.;;SposÛb na (cholernie) #szczÍúliwe øycie;A1;tak;;
10.;Joseph;Ratzinger papieø Benedykt XVI;;Jezus z Nazaretu;A1;tak;;
11.;Fulton J.;Sheen abp;;Warto øyÊ;A1;tak;;
12.;JÛzef ;Naumowicz ks; (red.);Liturgia Koúcio≥a prawos≥awnego;A1;tak;;
13.;Leo;Scheffczyk kard.;;Maryja - Matka i towarzyszka. PodrÍcznik mariologii;A1;tak;;
14.;Peter;Seewald;;Benedykt XVI. Øycie;A2;tak;;
15.;Augustyn;Pelanowaski OSPPE;;SiÛdmy rozdzia≥. Modlitwa o uzdrowienie wewnÍtrzne;A1;tak;;
16.;Bill;Bright;;Ewangelizacja bez obaw, czyli, jak bez lÍku dzieliÊ siÍ swojπ wiarπ z innymi ludümi;A2;tak;;
17.;Marcin;Jakimowicz;;Niech øyje s≥aboúÊ. O Wszechmocnym, ktÛry przychodzi jako øebrak;A1;tak;;
18.;;;Michael White, Tom Corcoran;Odbudowana;A1;tak;;
19.;Grzegorz;Ryú abp;;Moc nadziei;A3;tak;;
20.;Jim;Burns;;Owocna pos≥uga wúrÛd m≥odzieøy;A1;tak;;
21.;;;V OgÛlna Konferencja EpiskopatÛw Ameryki £ac. i KaraibÛw (dokument koÒcowy);Aparecida. Jesteúmy uczniami i misjonarzami Jezusa Chrystusa, aby nasze narody mia≥y w nim øycie;A1;tak;;
22.;Sherry A.;Weddell;;Owocne uczniostwo. ØyÊ misjπ Jezusa w Koúciele i úwiecie;A1;tak;;
23.;Franciszek;Blachniski ks.;Piotr Roztworowski Er.Cam.;Pos≥ani w duchu Chrystusa S≥ugi;A2;tak;;
24.;Craig;Stortl;;Nieosiπgalny Everest. Zanim nadeszli zdobywcy;A1;tak;;
25.;Joseph;Ratzinger kard.;Stepfan Otto Horn i Vinzez Pfnuer;KoúciÛ≥. Pielgrzymujπca wspÛlnota wiary;A1;tak;;
26.;;;Josh McDowell i Dave Sterrett;O wierze przy kawie. Czy rzeczywiúcie Biblia mÛwi prawdÍ?;A1;tak;;
27.;Franciszek;Blachniski ks.;;Sympatycy czy chrzeúcijanie?;A1;tak;;
28.;Rafa≥;Szymkowiak OFMCap;;Full wypas, czyli chrzeúcijaÒstwo z pazurem;A2;tak;;
29.;Josh;McDowell;;åwiadek;A2;tak;;
30.;;;Salvador Gomez, Jose H. Prado Flores;Jak g≥osiÊ Jezusa?;A2;tak;;
31.;Jose H.;Prado Flores;;Moje øycie to Chrystus. åwiÍty Pawe≥;A1;tak;;
32.;Neal;Lozano;;Przeciwstawiajcie siÍ diab≥u;A2;tak;;
33.;Janelle;Hallman;;Wsercu kobiecego homoseksualizmu;A2;tak;;
34.;Piotr;Zalewski;;Wyrwani z niewoli;A1;tak;;
35.;Patrycja ;Hurlak;;NawrÛcona wiedüma;A1;tak;;
36.;Jan Maria;Vianney ks.;;Kazania Proboszcza z Ars;A2;tak;;
37.;;;Katarzyna Jab≥oÒska i Cezary Gawryú (red.);MiÍdzy konfesjona≥em a kozetkπ;A2;tak;;
